patch,league,side,result,total_games,win_rate
13.13,LFL2,Blue,13,31.0,0.41935483870967744
13.13,LFL2,Red,18,31.0,0.5806451612903226
13.13,LJL,Blue,15,29.0,0.5172413793103449
13.13,LJL,Red,14,29.0,0.4827586206896552
13.13,LJLA,Blue,9,19.0,0.47368421052631576
13.13,LJLA,Red,10,19.0,0.5263157894736842
13.13,LLA,Blue,9,17.0,0.5294117647058824
13.13,LLA,Red,8,17.0,0.47058823529411764
13.13,LPLOL,Blue,17,29.0,0.5862068965517241
13.13,LPLOL,Red,12,29.0,0.41379310344827586
13.13,LRN,Blue,15,28.0,0.5357142857142857
13.13,LRN,Red,13,28.0,0.4642857142857143
13.13,LRS,Blue,12,30.0,0.4
13.13,LRS,Red,18,30.0,0.6
13.13,LVP SL,Blue,23,36.0,0.6388888888888888
13.13,LVP SL,Red,13,36.0,0.3611111111111111
13.13,NACL,Blue,29,63.0,0.4603174603174603
13.13,NACL,Red,34,63.0,0.5396825396825397
13.13,NLC,Blue,13,24.0,0.5416666666666666
13.13,NLC,Red,11,24.0,0.4583333333333333
13.13,PCS,Blue,20,31.0,0.6451612903225806
13.13,PCS,Red,11,31.0,0.3548387096774194
13.13,PGN,Blue,14,24.0,0.5833333333333334
13.13,PGN,Red,10,24.0,0.4166666666666667
13.13,PRM,Blue,17,34.0,0.5
13.13,PRM,Red,17,34.0,0.5
13.13,TCL,Blue,15,28.0,0.5357142857142857
13.13,TCL,Red,13,28.0,0.4642857142857143
13.13,UL,Blue,21,35.0,0.6
13.13,UL,Red,14,35.0,0.4
13.13,VCS,Blue,20,41.0,0.4878048780487805
13.13,VCS,Red,21,41.0,0.5121951219512195
13.14,AL,Blue,10,17.0,0.5882352941176471
13.14,AL,Red,7,17.0,0.4117647058823529
13.14,CBLOL,Blue,13,20.0,0.65
13.14,CBLOL,Red,7,20.0,0.35
13.14,CBLOLA,Blue,12,20.0,0.6
13.14,CBLOLA,Red,8,20.0,0.4
13.14,EBL,Blue,17,29.0,0.5862068965517241
13.14,EBL,Red,12,29.0,0.41379310344827586
13.14,EM,Blue,37,60.0,0.6166666666666667
13.14,EM,Red,23,60.0,0.38333333333333336
13.14,ESLOL,Blue,11,15.0,0.7333333333333333
13.14,ESLOL,Red,4,15.0,0.26666666666666666
13.14,GLL,Blue,13,24.0,0.5416666666666666
13.14,GLL,Red,11,24.0,0.4583333333333333
13.14,HM,Blue,18,33.0,0.5454545454545454
13.14,HM,Red,15,33.0,0.45454545454545453
13.14,LCK,Blue,29,53.0,0.5471698113207547
13.14,LCK,Red,23,53.0,0.4339622641509434
13.14,LCKC,Blue,17,31.0,0.5483870967741935
13.14,LCKC,Red,14,31.0,0.45161290322580644
13.14,LCS,Blue,22,49.0,0.4489795918367347
13.14,LCS,Red,27,49.0,0.5510204081632653
13.14,LFL,Blue,15,33.0,0.45454545454545453
13.14,LFL,Red,18,33.0,0.5454545454545454
13.14,LFL2,Blue,14,26.0,0.5384615384615384
13.14,LFL2,Red,12,26.0,0.46153846153846156
13.14,LJL,Blue,16,24.0,0.6666666666666666
13.14,LJL,Red,8,24.0,0.3333333333333333
13.14,LJLA,Blue,4,9.0,0.4444444444444444
13.14,LJLA,Red,5,9.0,0.5555555555555556
13.14,LLA,Blue,21,34.0,0.6176470588235294
13.14,LLA,Red,13,34.0,0.38235294117647056
13.14,LPLOL,Blue,5,7.0,0.7142857142857143
13.14,LPLOL,Red,2,7.0,0.2857142857142857
13.14,LRN,Blue,4,8.0,0.5
13.14,LRN,Red,4,8.0,0.5
13.14,LRS,Blue,4,14.0,0.2857142857142857
13.14,LRS,Red,10,14.0,0.7142857142857143
13.14,LVP SL,Blue,9,24.0,0.375
13.14,LVP SL,Red,15,24.0,0.625
13.14,NACL,Blue,17,39.0,0.4358974358974359
13.14,NACL,Red,22,39.0,0.5641025641025641
13.14,NLC,Blue,5,16.0,0.3125
13.14,NLC,Red,11,16.0,0.6875
13.14,PCS,Blue,19,42.0,0.4523809523809524
13.14,PCS,Red,23,42.0,0.5476190476190477
13.14,PGN,Blue,15,33.0,0.45454545454545453
13.14,PGN,Red,18,33.0,0.5454545454545454
13.14,PRM,Blue,14,20.0,0.7
13.14,PRM,Red,6,20.0,0.3
13.14,TCL,Blue,14,25.0,0.56
13.14,TCL,Red,11,25.0,0.44
13.14,UL,Blue,12,23.0,0.5217391304347826
13.14,UL,Red,11,23.0,0.4782608695652174
13.14,VCS,Blue,22,33.0,0.6666666666666666
13.14,VCS,Red,11,33.0,0.3333333333333333
13.14,WLDs,Blue,6,11.0,0.5454545454545454
13.14,WLDs,Red,5,11.0,0.45454545454545453
13.15,CBLOL,Blue,15,32.0,0.46875
13.15,CBLOL,Red,17,32.0,0.53125
13.15,CBLOLA,Blue,16,34.0,0.47058823529411764
13.15,CBLOLA,Red,18,34.0,0.5294117647058824
13.15,EM,Blue,37,72.0,0.5138888888888888
13.15,EM,Red,35,72.0,0.4861111111111111
13.15,LEC,Blue,18,32.0,0.5625
13.15,LEC,Red,14,32.0,0.4375
13.15,LRS,Blue,8,16.0,0.5
13.15,LRS,Red,8,16.0,0.5
13.15,PCS,Blue,5,5.0,1.0
13.15,PCS,Red,0,5.0,0.0
13.15,VCS,Blue,24,43.0,0.5581395348837209
13.15,VCS,Red,19,43.0,0.4418604651162791
13.16,AL,Blue,4,9.0,0.4444444444444444
13.16,AL,Red,5,9.0,0.5555555555555556
13.16,NACL,Blue,15,25.0,0.6
13.16,NACL,Red,10,25.0,0.4
13.17,ESLOL,Blue,10,24.0,0.4166666666666667
13.17,ESLOL,Red,14,24.0,0.5833333333333334
13.17,LFL,Blue,8,18.0,0.4444444444444444
13.17,LFL,Red,10,18.0,0.5555555555555556
13.17,LFL2,Blue,9,18.0,0.5
13.17,LFL2,Red,9,18.0,0.5
13.17,LPLOL,Blue,10,18.0,0.5555555555555556
13.17,LPLOL,Red,8,18.0,0.4444444444444444
13.17,LVP SL,Blue,15,22.0,0.6818181818181818
13.17,LVP SL,Red,7,22.0,0.3181818181818182
13.17,NLC,Blue,10,12.0,0.8333333333333334
13.17,NLC,Red,2,12.0,0.16666666666666666
13.17,PRM,Blue,9,18.0,0.5
13.17,PRM,Red,9,18.0,0.5
13.17,TCL,Blue,14,20.0,0.7
13.17,TCL,Red,6,20.0,0.3
13.17,UL,Blue,11,20.0,0.55
13.17,UL,Red,9,20.0,0.45
13.18,CDF,Blue,35,68.0,0.5147058823529411
13.18,CDF,Red,33,68.0,0.4852941176470588
13.18,IC,Blue,26,36.0,0.7222222222222222
13.18,IC,Red,10,36.0,0.2777777777777778
13.18,PCS,Blue,6,15.0,0.4
13.18,PCS,Red,9,15.0,0.6
13.18,PGN,Blue,11,20.0,0.55
13.18,PGN,Red,9,20.0,0.45
13.19,ESLOL,Blue,62,97.0,0.6391752577319587
13.19,ESLOL,Red,35,97.0,0.36082474226804123
13.19,IC,Blue,12,17.0,0.7058823529411765
13.19,IC,Red,5,17.0,0.29411764705882354
13.19,LAS,Blue,66,96.0,0.6875
13.19,LAS,Red,30,96.0,0.3125
13.19,PGN,Blue,10,19.0,0.5263157894736842
13.19,PGN,Red,9,19.0,0.47368421052631576
13.19,VCS,Blue,32,55.0,0.5818181818181818
13.19,VCS,Red,23,55.0,0.41818181818181815
13.19,WLDs,Blue,63,113.0,0.5575221238938053
13.19,WLDs,Red,50,113.0,0.4424778761061947
13.2,ESLOL,Blue,14,27.0,0.5185185185185185
13.2,ESLOL,Red,13,27.0,0.48148148148148145
13.2,IC,Blue,6,9.0,0.6666666666666666
13.2,IC,Red,3,9.0,0.3333333333333333
13.2,NEXO,Blue,4,8.0,0.5
13.2,NEXO,Red,4,8.0,0.5
13.21,ESLOL,Blue,6,11.0,0.5454545454545454
13.21,ESLOL,Red,5,11.0,0.45454545454545453
13.21,IC,Blue,6,11.0,0.5454545454545454
13.21,IC,Red,5,11.0,0.45454545454545453
13.21,LAS,Blue,24,48.0,0.5
13.21,LAS,Red,24,48.0,0.5
13.21,NEXO,Blue,7,16.0,0.4375
13.21,NEXO,Red,9,16.0,0.5625
13.22,NEXO,Blue,3,5.0,0.6
13.22,NEXO,Red,2,5.0,0.4
14.01,CBLOL,Blue,17,20.0,0.85
14.01,CBLOL,Red,3,20.0,0.15
14.01,EBL,Blue,4,11.0,0.36363636363636365
14.01,EBL,Red,7,11.0,0.6363636363636364
14.01,ESLOL,Blue,5,16.0,0.3125
14.01,ESLOL,Red,11,16.0,0.6875
14.01,GLL,Blue,9,16.0,0.5625
14.01,GLL,Red,7,16.0,0.4375
14.01,HM,Blue,9,16.0,0.5625
14.01,HM,Red,7,16.0,0.4375
14.01,LCK,Blue,35,70.0,0.5
14.01,LCK,Red,35,70.0,0.5
14.01,LCKC,Blue,50,80.0,0.625
14.01,LCKC,Red,30,80.0,0.375
14.01,LCO,Blue,14,20.0,0.7
14.01,LCO,Red,6,20.0,0.3
14.01,LCS,Blue,5,8.0,0.625
14.01,LCS,Red,3,8.0,0.375
14.01,LEC,Blue,23,45.0,0.5111111111111111
14.01,LEC,Red,22,45.0,0.4888888888888889
14.01,LFL,Blue,13,30.0,0.43333333333333335
14.01,LFL,Red,17,30.0,0.5666666666666667
14.01,LIT,Blue,8,16.0,0.5
14.01,LIT,Red,8,16.0,0.5
14.01,LJL,Blue,13,24.0,0.5416666666666666
14.01,LJL,Red,11,24.0,0.4583333333333333
14.01,LLA,Blue,14,26.0,0.5384615384615384
14.01,LLA,Red,12,26.0,0.46153846153846156
14.01,LPLOL,Blue,8,15.0,0.5333333333333333
14.01,LPLOL,Red,7,15.0,0.4666666666666667
14.01,LVP SL,Blue,18,30.0,0.6
14.01,LVP SL,Red,12,30.0,0.4
14.01,NACL,Blue,3,10.0,0.3
14.01,NACL,Red,7,10.0,0.7
14.01,NLC,Blue,7,15.0,0.4666666666666667
14.01,NLC,Red,8,15.0,0.5333333333333333
14.01,PCS,Blue,20,27.0,0.7407407407407407
14.01,PCS,Red,7,27.0,0.25925925925925924
14.01,PRM,Blue,14,30.0,0.4666666666666667
14.01,PRM,Red,16,30.0,0.5333333333333333
14.01,TCL,Blue,5,16.0,0.3125
14.01,TCL,Red,11,16.0,0.6875
14.01,TSC,Blue,19,41.0,0.4634146341463415
14.01,TSC,Red,22,41.0,0.5365853658536586
14.01,UL,Blue,14,23.0,0.6086956521739131
14.01,UL,Red,9,23.0,0.391304347826087
14.01,VCS,Blue,9,21.0,0.42857142857142855
14.01,VCS,Red,12,21.0,0.5714285714285714
14.02,AL,Blue,4,12.0,0.3333333333333333
14.02,AL,Red,8,12.0,0.6666666666666666
14.02,CBLOL,Blue,9,20.0,0.45
14.02,CBLOL,Red,11,20.0,0.55
14.02,CBLOLA,Blue,11,24.0,0.4583333333333333
14.02,CBLOLA,Red,13,24.0,0.5416666666666666
14.02,EBL,Blue,10,16.0,0.625
14.02,EBL,Red,6,16.0,0.375
14.02,ESLOL,Blue,12,15.0,0.8
14.02,ESLOL,Red,2,15.0,0.13333333333333333
14.02,GLL,Blue,5,8.0,0.625
14.02,GLL,Red,3,8.0,0.375
14.02,HM,Blue,8,11.0,0.7272727272727273
14.02,HM,Red,3,11.0,0.2727272727272727
14.02,LCK,Blue,9,21.0,0.42857142857142855
14.02,LCK,Red,12,21.0,0.5714285714285714
14.02,LCKC,Blue,14,25.0,0.56
14.02,LCKC,Red,11,25.0,0.44
14.02,LCO,Blue,12,22.0,0.5454545454545454
14.02,LCO,Red,10,22.0,0.45454545454545453
14.02,LCS,Blue,8,20.0,0.4
14.02,LCS,Red,12,20.0,0.6
14.02,LEC,Blue,26,40.0,0.65
14.02,LEC,Red,14,40.0,0.35
14.02,LFL,Blue,11,20.0,0.55
14.02,LFL,Red,9,20.0,0.45
14.02,LIT,Blue,7,16.0,0.4375
14.02,LIT,Red,9,16.0,0.5625
14.02,LJL,Blue,17,36.0,0.4722222222222222
14.02,LJL,Red,19,36.0,0.5277777777777778
14.02,LLA,Blue,16,28.0,0.5714285714285714
14.02,LLA,Red,12,28.0,0.42857142857142855
14.02,LPLOL,Blue,4,12.0,0.3333333333333333
14.02,LPLOL,Red,8,12.0,0.6666666666666666
14.02,LVP SL,Blue,14,20.0,0.7
14.02,LVP SL,Red,6,20.0,0.3
14.02,NACL,Blue,12,24.0,0.5
14.02,NACL,Red,12,24.0,0.5
14.02,NLC,Blue,6,16.0,0.375
14.02,NLC,Red,10,16.0,0.625
14.02,PCS,Blue,22,39.0,0.5641025641025641
14.02,PCS,Red,17,39.0,0.4358974358974359
14.02,PRM,Blue,10,20.0,0.5
14.02,PRM,Red,10,20.0,0.5
14.02,TCL,Blue,8,16.0,0.5
14.02,TCL,Red,8,16.0,0.5
14.02,UL,Blue,11,16.0,0.6875
14.02,UL,Red,5,16.0,0.3125
14.02,VCS,Blue,13,30.0,0.43333333333333335
14.02,VCS,Red,17,30.0,0.5666666666666667
14.03,AL,Blue,8,16.0,0.5
14.03,AL,Red,8,16.0,0.5
14.03,CBLOL,Blue,10,20.0,0.5
14.03,CBLOL,Red,10,20.0,0.5
14.03,CBLOLA,Blue,16,30.0,0.5333333333333333
14.03,CBLOLA,Red,14,30.0,0.4666666666666667
14.03,EBL,Blue,7,16.0,0.4375
14.03,EBL,Red,9,16.0,0.5625
14.03,ESLOL,Blue,11,16.0,0.6875
14.03,ESLOL,Red,5,16.0,0.3125
14.03,GLL,Blue,10,15.0,0.6666666666666666
14.03,GLL,Red,5,15.0,0.3333333333333333
14.03,HC,Blue,4,8.0,0.5
14.03,HC,Red,4,8.0,0.5
14.03,HM,Blue,11,20.0,0.55
14.03,HM,Red,9,20.0,0.45
14.03,LCK,Blue,30,48.0,0.625
14.03,LCK,Red,18,48.0,0.375
14.03,LCKC,Blue,22,46.0,0.4782608695652174
14.03,LCKC,Red,24,46.0,0.5217391304347826
14.03,LCO,Blue,16,32.0,0.5
14.03,LCO,Red,16,32.0,0.5
14.03,LCS,Blue,6,8.0,0.75
14.03,LCS,Red,2,8.0,0.25
14.03,LFL,Blue,11,20.0,0.55
14.03,LFL,Red,9,20.0,0.45
14.03,LFL2,Blue,11,15.0,0.7333333333333333
14.03,LFL2,Red,4,15.0,0.26666666666666666
14.03,LIT,Blue,10,16.0,0.625
14.03,LIT,Red,6,16.0,0.375
14.03,LJL,Blue,6,13.0,0.46153846153846156
14.03,LJL,Red,7,13.0,0.5384615384615384
14.03,LLA,Blue,10,24.0,0.4166666666666667
14.03,LLA,Red,14,24.0,0.5833333333333334
14.03,LPLOL,Blue,15,20.0,0.75
14.03,LPLOL,Red,5,20.0,0.25
14.03,LVP SL,Blue,8,19.0,0.42105263157894735
14.03,LVP SL,Red,11,19.0,0.5789473684210527
14.03,NACL,Blue,20,33.0,0.6060606060606061
14.03,NACL,Red,13,33.0,0.3939393939393939
14.03,NLC,Blue,6,16.0,0.375
14.03,NLC,Red,10,16.0,0.625
14.03,PCS,Blue,11,27.0,0.4074074074074074
14.03,PCS,Red,16,27.0,0.5925925925925926
14.03,PRM,Blue,10,25.0,0.4
14.03,PRM,Red,15,25.0,0.6
14.03,TCL,Blue,11,16.0,0.6875
14.03,TCL,Red,5,16.0,0.3125
14.03,UL,Blue,7,16.0,0.4375
14.03,UL,Red,9,16.0,0.5625
14.03,VCS,Blue,30,55.0,0.5454545454545454
14.03,VCS,Red,25,55.0,0.45454545454545453
14.04,AL,Blue,15,28.0,0.5357142857142857
14.04,AL,Red,13,28.0,0.4642857142857143
14.04,CBLOL,Blue,10,20.0,0.5
14.04,CBLOL,Red,10,20.0,0.5
14.04,CBLOLA,Blue,8,12.0,0.6666666666666666
14.04,CBLOLA,Red,4,12.0,0.3333333333333333
14.04,EBL,Blue,10,23.0,0.43478260869565216
14.04,EBL,Red,13,23.0,0.5652173913043478
14.04,ESLOL,Blue,8,19.0,0.42105263157894735
14.04,ESLOL,Red,11,19.0,0.5789473684210527
14.04,GLL,Blue,14,24.0,0.5833333333333334
14.04,GLL,Red,10,24.0,0.4166666666666667
14.04,HC,Blue,10,23.0,0.43478260869565216
14.04,HC,Red,13,23.0,0.5652173913043478
14.04,HM,Blue,9,16.0,0.5625
14.04,HM,Red,7,16.0,0.4375
14.04,LCK,Blue,26,49.0,0.5306122448979592
14.04,LCK,Red,23,49.0,0.46938775510204084
14.04,LCKC,Blue,19,49.0,0.3877551020408163
14.04,LCKC,Red,30,49.0,0.6122448979591837
14.04,LCS,Blue,6,8.0,0.75
14.04,LCS,Red,2,8.0,0.25
14.04,LFL,Blue,10,20.0,0.5
14.04,LFL,Red,10,20.0,0.5
14.04,LFL2,Blue,8,15.0,0.5333333333333333
14.04,LFL2,Red,7,15.0,0.4666666666666667
14.04,LIT,Blue,6,17.0,0.35294117647058826
14.04,LIT,Red,11,17.0,0.6470588235294118
14.04,LLA,Blue,14,21.0,0.6666666666666666
14.04,LLA,Red,7,21.0,0.3333333333333333
14.04,LPLOL,Blue,7,19.0,0.3684210526315789
14.04,LPLOL,Red,12,19.0,0.631578947368421
14.04,LVP SL,Blue,9,21.0,0.42857142857142855
14.04,LVP SL,Red,12,21.0,0.5714285714285714
14.04,NACL,Blue,19,30.0,0.6333333333333333
14.04,NACL,Red,11,30.0,0.36666666666666664
14.04,NEXO,Blue,8,17.0,0.47058823529411764
14.04,NEXO,Red,9,17.0,0.5294117647058824
14.04,NLC,Blue,14,23.0,0.6086956521739131
14.04,NLC,Red,9,23.0,0.391304347826087
14.04,PRM,Blue,6,15.0,0.4
14.04,PRM,Red,9,15.0,0.6
14.04,TCL,Blue,6,8.0,0.75
14.04,TCL,Red,2,8.0,0.25
14.04,UL,Blue,8,16.0,0.5
14.04,UL,Red,8,16.0,0.5
14.05,AL,Blue,11,16.0,0.6875
14.05,AL,Red,5,16.0,0.3125
14.05,CBLOL,Blue,12,25.0,0.48
14.05,CBLOL,Red,13,25.0,0.52
14.05,CBLOLA,Blue,16,33.0,0.48484848484848486
14.05,CBLOLA,Red,17,33.0,0.5151515151515151
14.05,EBL,Blue,4,5.0,0.8
14.05,EBL,Red,1,5.0,0.2
14.05,ESLOL,Blue,1,3.0,0.3333333333333333
14.05,ESLOL,Red,2,3.0,0.6666666666666666
14.05,GLL,Blue,2,3.0,0.6666666666666666
14.05,GLL,Red,1,3.0,0.3333333333333333
14.05,HM,Blue,4,7.0,0.5714285714285714
14.05,HM,Red,3,7.0,0.42857142857142855
14.05,LCK,Blue,7,22.0,0.3181818181818182
14.05,LCK,Red,15,22.0,0.6818181818181818
14.05,LCKC,Blue,17,30.0,0.5666666666666667
14.05,LCKC,Red,13,30.0,0.43333333333333335
14.05,LCS,Blue,23,43.0,0.5348837209302325
14.05,LCS,Red,20,43.0,0.46511627906976744
14.05,LEC,Blue,22,46.0,0.4782608695652174
14.05,LEC,Red,24,46.0,0.5217391304347826
14.05,LFL,Blue,11,21.0,0.5238095238095238
14.05,LFL,Red,10,21.0,0.47619047619047616
14.05,LFL2,Blue,13,22.0,0.5909090909090909
14.05,LFL2,Red,9,22.0,0.4090909090909091
14.05,LIT,Blue,4,8.0,0.5
14.05,LIT,Red,4,8.0,0.5
14.05,LLA,Blue,10,25.0,0.4
14.05,LLA,Red,15,25.0,0.6
14.05,LPLOL,Blue,2,3.0,0.6666666666666666
14.05,LPLOL,Red,1,3.0,0.3333333333333333
14.05,LVP SL,Blue,14,26.0,0.5384615384615384
14.05,LVP SL,Red,12,26.0,0.46153846153846156
14.05,NACL,Blue,30,58.0,0.5172413793103449
14.05,NACL,Red,28,58.0,0.4827586206896552
14.05,NEXO,Blue,9,19.0,0.47368421052631576
14.05,NEXO,Red,10,19.0,0.5263157894736842
14.05,PCS,Blue,35,65.0,0.5384615384615384
14.05,PCS,Red,30,65.0,0.46153846153846156
14.05,PRM,Blue,15,26.0,0.5769230769230769
14.05,PRM,Red,11,26.0,0.4230769230769231
14.05,TCL,Blue,13,25.0,0.52
14.05,TCL,Red,12,25.0,0.48
14.05,VCS,Blue,13,23.0,0.5652173913043478
14.05,VCS,Red,10,23.0,0.43478260869565216
